ticker,entry_time,entry_price,exit_time,exit_price,quantity,pnl,pnl_pct
AAPL,2026-01-12T09:30:00-05:00,260.62535522460934,2026-01-14T10:30:00-05:00,258.4812502441406,48.01,-102.93848011230418,-0.8226770486781418
AAPL,2026-01-15T10:30:00-05:00,260.7605,2026-01-15T11:30:00-05:00,259.08065634155275,47.99,-80.61569716888236,-0.6442094022857089
NVDA,2026-01-15T11:30:00-05:00,188.80861511230466,2026-01-20T09:30:00-05:00,180.58923426818848,66.27,-544.6983685395797,-4.353286972221708
GOOGL,2026-01-22T09:30:00-05:00,331.6312877807617,2026-01-23T14:30:00-05:00,327.84184341430665,37.74,-143.01363039001282,-1.1426679285339916
TSLA,2026-01-22T10:30:00-05:00,438.43799999999993,2026-01-26T14:30:00-05:00,434.4451248779297,28.54,-113.9566559838848,-0.9107046200535186
GOOGL,2026-01-26T09:30:00-05:00,333.00268344116205,2026-01-29T10:30:00-05:00,329.73993731689455,37.58,-122.61399934997242,-0.9797957453529007
AMZN,2026-01-22T15:30:00-05:00,234.9547212219238,2026-01-29T12:30:00-05:00,239.34042182922363,53.35,233.9771273994464,1.866615228879515
NVDA,2026-01-22T10:30:00-05:00,185.9197275238037,2026-02-02T15:30:00-05:00,186.04876560974122,67.3,8.684263183596274,0.06940526842210248
AMZN,2026-01-30T09:30:00-05:00,242.54230305480954,2026-02-03T10:30:00-05:00,237.35240634155272,51.59,-267.74677143691906,-2.1397903161181766
GOOGL,2026-01-29T12:30:00-05:00,335.47014477539057,2026-02-04T11:30:00-05:00,330.7689060974121,37.3,-175.35620268859572,-1.401388097032029
META,2026-02-09T14:30:00-05:00,680.0593848876953,2026-02-10T10:30:00-05:00,669.9493751220704,18.4,-186.0241796874983,-1.4866363129882358
MSFT,2026-02-09T13:30:00-05:00,414.90949011230464,2026-02-11T10:30:00-05:00,401.9577473144531,30.16,-390.62456278320195,-3.1215826840561878
AAPL,2026-02-11T09:30:00-05:00,277.3771061096191,2026-02-12T10:30:00-05:00,265.92381243896483,45.12,-516.7726104199203,-4.1291416697266765
TSLA,2026-02-06T14:30:00-05:00,413.78336511230464,2026-02-12T13:30:00-05:00,414.21537487792966,30.24,13.06397531250077,0.104404817121581
NVDA,2026-02-06T11:30:00-05:00,184.70452427673337,2026-02-13T09:30:00-05:00,183.87593756103516,67.74,-56.1284641213966,-0.4486012018074764
AAPL,2026-02-18T12:30:00-05:00,265.6453848876953,2026-02-19T09:30:00-05:00,262.6171248779297,47.1,-142.63104645995855,-1.139963342877501
JPM,2026-02-18T10:30:00-05:00,311.311,2026-02-19T12:30:00-05:00,305.34434390258787,40.2,-239.85957511596695,-1.9166223157588753
META,2026-02-20T09:30:00-05:00,655.0900435180663,2026-02-23T12:30:00-05:00,642.9064378051758,19.1,-232.70686911620933,-1.8598368015884117
AMZN,2026-02-18T09:30:00-05:00,206.04084172058103,2026-02-23T14:30:00-05:00,204.46532817077636,60.72,-95.66518274413946,-0.7646608005714108
GOOGL,2026-02-20T09:30:00-05:00,310.6603561096191,2026-02-26T09:30:00-05:00,302.9966878051758,40.28,-308.6925593029769,-2.4668961306859285
AMZN,2026-02-24T09:30:00-05:00,207.95774999999998,2026-02-26T12:30:00-05:00,205.34445304870604,60.17,-157.24207755935592,-1.2566480216745626
TSLA,2026-02-24T15:30:00-05:00,412.5621438903808,2026-02-26T14:30:00-05:00,407.2923121948242,30.54,-160.94065998229868,-1.2773425224774906
NVDA,2026-02-18T10:30:00-05:00,189.95977427673338,2026-02-27T09:30:00-05:00,181.65815634155274,65.87,-546.8275733903491,-4.370197830982284
AMZN,2026-02-27T11:30:00-05:00,208.39819244384762,2026-03-02T10:30:00-05:00,206.23356243896484,60.04,-129.96438549316218,-1.0386990306866675
META,2026-03-02T11:30:00-05:00,656.7761151123046,2026-03-03T09:30:00-05:00,638.8704997558593,19.05,-341.10197254028316,-2.7262890571749185
JPM,2026-03-03T15:30:00-05:00,300.28998022460934,2026-03-04T11:30:00-05:00,298.11159365844725,41.63,-90.68623274932779,-0.7254276564714917
NVDA,2026-03-04T14:30:00-05:00,183.2580719451904,2026-03-05T09:30:00-05:00,181.51829695129393,68.28,-118.79183658325132,-0.9493579057280568
META,2026-03-03T10:30:00-05:00,653.082422668457,2026-03-05T14:30:00-05:00,656.8325002441406,19.16,71.8514863500995,0.5742119900212733
META,2026-03-05T15:30:00-05:00,648.5479244384765,2026-03-06T09:30:00-05:00,643.6208106079101,18.93,-93.27026481262057,-0.7597146864408368
AMZN,2026-03-03T15:30:00-05:00,210.6804712219238,2026-03-09T09:30:00-04:00,208.82096878051757,59.88,-111.34700619140452,-0.8826173734192396
MSFT,2026-03-02T11:30:00-05:00,400.60021221923824,2026-03-09T13:30:00-04:00,404.5650312194824,31.23,123.82129737762564,0.9897196454989228
AMZN,2026-03-10T11:30:00-04:00,215.1849712219238,2026-03-11T12:30:00-04:00,212.4273593902588,58.15,-160.3551280113199,-1.2815076331799362
AAPL,2026-03-10T10:30:00-04:00,261.5612877807617,2026-03-12T09:30:00-04:00,254.40534365844726,47.84,-342.340366811522,-2.735857505149031
META,2026-03-10T11:30:00-04:00,658.3627221069336,2026-03-12T10:30:00-04:00,639.8295007324218,19.01,-352.3165383294685,-2.815047199999505
GOOGL,2026-03-09T14:30:00-04:00,305.44515466308593,2026-03-12T11:30:00-04:00,302.7069997558594,40.97,-112.18220654907152,-0.8964473213683162
TSLA,2026-03-10T10:30:00-04:00,403.9535377807617,2026-03-12T12:30:00-04:00,399.43015658569334,30.97,-140.08911561126646,-1.119777591234594
NVDA,2026-03-16T12:30:00-04:00,184.9547742767334,2026-03-17T11:30:00-04:00,182.51729695129396,67.66,-164.9197158392319,-1.317877483817976
AMZN,2026-03-16T15:30:00-04:00,213.09787950134276,2026-03-18T14:30:00-04:00,209.54025,59.03,-210.00686946426396,-1.6694814184297677
TSLA,2026-03-17T13:30:00-04:00,398.382970336914,2026-03-19T09:30:00-04:00,380.25937463378904,31.41,-569.2621410351555,-4.549289767029395
GOOGL,2026-03-16T14:30:00-04:00,306.4010962219238,2026-03-19T10:30:00-04:00,304.02565658569335,40.83,-96.9892003472894,-0.775271258987253
